strategy,action,date,price,size,reason
Strategy 1: 10/30 SMA,buy,2014-10-31,39.77,2514.0,sma_cross
Strategy 1: 10/30 SMA,sell,2014-12-11,40.21,2514.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2015-02-26,37.82,2654.0,sma_cross
Strategy 1: 10/30 SMA,buy,2015-04-20,36.84,2725.0,sma_cross
Strategy 1: 10/30 SMA,buy,2015-07-21,40.85,2457.0,sma_cross
Strategy 1: 10/30 SMA,sell,2015-08-24,36.25,2457.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2015-09-25,38.22,2483.0,sma_cross
Strategy 1: 10/30 SMA,sell,2016-01-08,45.82,2483.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2016-02-25,45.95,2489.0,sma_cross
Strategy 1: 10/30 SMA,buy,2016-05-31,47.07,2430.0,sma_cross
Strategy 1: 10/30 SMA,sell,2016-06-16,44.75,2430.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2016-07-12,47.25,2328.0,sma_cross
Strategy 1: 10/30 SMA,buy,2016-09-30,51.47,2137.0,sma_cross
Strategy 1: 10/30 SMA,sell,2017-01-23,56.64,2137.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2017-01-25,57.29,2127.0,sma_cross
Strategy 1: 10/30 SMA,buy,2017-07-18,66.72,1826.0,sma_cross
Strategy 1: 10/30 SMA,buy,2017-08-24,66.52,1832.0,sma_cross
Strategy 1: 10/30 SMA,buy,2017-10-05,69.52,1753.0,sma_cross
Strategy 1: 10/30 SMA,sell,2017-12-08,77.4,1753.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2017-12-11,78.39,1740.0,sma_cross
Strategy 1: 10/30 SMA,buy,2018-02-23,86.92,1569.0,sma_cross
Strategy 1: 10/30 SMA,buy,2018-04-17,88.77,1536.0,sma_cross
Strategy 1: 10/30 SMA,buy,2018-07-12,96.69,1410.0,sma_cross
Strategy 1: 10/30 SMA,buy,2018-11-15,100.38,1358.0,sma_cross
Strategy 1: 10/30 SMA,sell,2018-11-21,96.47,1358.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2018-12-03,104.88,1241.0,sma_cross
Strategy 1: 10/30 SMA,sell,2018-12-18,97.28,1241.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2019-01-17,99.29,1214.0,sma_cross
Strategy 1: 10/30 SMA,buy,2019-06-11,124.59,967.0,sma_cross
Strategy 1: 10/30 SMA,sell,2019-08-09,129.88,967.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2019-09-06,131.63,955.0,sma_cross
Strategy 1: 10/30 SMA,buy,2019-10-16,132.86,946.0,sma_cross
Strategy 1: 10/30 SMA,buy,2020-04-07,155.65,807.0,sma_cross
Strategy 1: 10/30 SMA,buy,2020-10-12,211.89,593.0,sma_cross
Strategy 1: 10/30 SMA,buy,2020-11-12,206.18,609.0,sma_cross
Strategy 1: 10/30 SMA,buy,2020-11-24,205.21,612.0,sma_cross
Strategy 1: 10/30 SMA,buy,2020-12-18,209.75,599.0,sma_cross
Strategy 1: 10/30 SMA,sell,2021-01-14,204.4,599.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2021-01-22,216.81,569.0,sma_cross
Strategy 1: 10/30 SMA,buy,2021-03-29,226.24,545.0,sma_cross
Strategy 1: 10/30 SMA,sell,2021-03-30,222.98,545.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2021-03-31,226.75,542.0,sma_cross
Strategy 1: 10/30 SMA,buy,2021-06-07,244.67,503.0,sma_cross
Strategy 1: 10/30 SMA,buy,2021-10-18,296.79,414.0,sma_cross
Strategy 1: 10/30 SMA,buy,2021-12-31,325.42,378.0,sma_cross
Strategy 1: 10/30 SMA,sell,2022-01-10,304.08,378.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2022-03-24,294.85,390.0,sma_cross
Strategy 1: 10/30 SMA,buy,2022-06-07,264.83,434.0,sma_cross
Strategy 1: 10/30 SMA,sell,2022-06-13,235.44,434.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2022-07-07,260.84,395.0,sma_cross
Strategy 1: 10/30 SMA,sell,2022-08-31,254.65,395.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2022-10-28,229.71,440.0,sma_cross
Strategy 1: 10/30 SMA,sell,2022-11-01,222.22,440.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2022-11-17,236.04,421.0,sma_cross
Strategy 1: 10/30 SMA,buy,2023-01-26,242.21,410.0,sma_cross
Strategy 1: 10/30 SMA,buy,2023-03-17,273.59,363.0,sma_cross
Strategy 1: 10/30 SMA,sell,2023-08-02,321.35,363.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2023-09-06,327.33,357.0,sma_cross
Strategy 1: 10/30 SMA,sell,2023-09-26,306.93,357.0,sma_cross_down
Strategy 1: 10/30 SMA,buy,2023-10-16,327.09,337.0,sma_cross
Strategy 1: 10/30 SMA,sell,2023-12-19,367.78,337.0,sma_cross_down
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2014-11-11,41.4,2415.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2014-12-31,39.59,2415.0,sma_cross_down
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2015-04-28,42.2,2291.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2015-06-24,39.44,2291.0,sma_cross_down
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2015-08-04,41.08,2240.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2015-10-12,40.88,2250.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2016-01-15,44.65,2250.0,sma_cross_down
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2016-03-11,46.8,2186.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2016-05-04,43.98,2186.0,sma_cross_down
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2016-07-14,47.72,2029.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2016-10-18,51.53,1879.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,sell,2016-10-20,51.16,1879.0,sma_cross_down
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2016-10-21,53.31,1905.0,sma_cross
Strategy 2: 20/50 SMA + 200 Trend Filter,buy,2018-04-26,87.1,1166.0,sma_cross
